<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><td rowspan="7">2</td><th>150</th><td><a href="./?%A5%DF%A5%E5%A5%A6%A5%C4%A1%BC">ミュウツー</a></td><td>106</td><td>110</td><td>90</td><td>130</td><td>154</td><td>90</td><td style="background-color:red; color:white;">680</td><td>エスパー</td></tr>
<tr><th>249</th><td><a href="./?%A5%EB%A5%AE%A5%A2">ルギア</a></td><td>106</td><td>90</td><td>130</td><td>110</td><td>90</td><td>154</td><td style="background-color:red; color:white;">680</td><td>エスパー/ひこう</td></tr>
<tr><th>484</th><td><a href="./?%A5%D1%A5%EB%A5%AD%A5%A2">パルキア</a></td><td>90</td><td>120</td><td>100</td><td>100</td><td>150</td><td>120</td><td style="background-color:red; color:white;">680</td><td>みず/ドラゴン</td></tr>
<tr><th>384</th><td><a href="./?%A5%EC%A5%C3%A5%AF%A5%A6%A5%B6">レックウザ</a></td><td>105</td><td>150</td><td>90</td><td>95</td><td>150</td><td>90</td><td style="background-color:red; color:white;">680</td><td>ドラゴン/ひこう</td></tr>
<tr><th>250</th><td><a href="./?%A5%DB%A5%A6%A5%AA%A5%A6">ホウオウ</a></td><td>106</td><td>130</td><td>90</td><td>90</td><td>110</td><td>154</td><td style="background-color:red; color:white;">680</td><td>ほのお/ひこう</td></tr>
<tr><th>487</th><td><a href="./?%A5%AE%A5%E9%A5%C6%A5%A3%A5%CA">ギラティナ</a></td><td>150</td><td>100</td><td>120</td><td>90</td><td>100</td><td>120</td><td style="background-color:red; color:white;">680</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a>/ドラゴン</td></tr>
<tr><th>483</th><td><a href="./?%A5%C7%A5%A3%A5%A2%A5%EB%A5%AC">ディアルガ</a></td><td>100</td><td>120</td><td>120</td><td>90</td><td>150</td><td>100</td><td style="background-color:red; color:white;">680</td><td>はがね/ドラゴン</td></tr>
<tr><td rowspan="4">9</td><th>486</th><td><a href="./?%A5%EC%A5%B8%A5%AE%A5%AC%A5%B9">レジギガス</a></td><td>110</td><td>160</td><td>110</td><td>100</td><td>80</td><td>110</td><td style="background-color:red; color:white;">670</td><td>ノーマル</td></tr>
<tr><th>289</th><td><a href="./?%A5%B1%A5%C3%A5%AD%A5%F3%A5%B0">ケッキング</a></td><td>150</td><td>160</td><td>100</td><td>100</td><td>95</td><td>65</td><td style="background-color:red; color:white;">670</td><td>ノーマル</td></tr>
<tr><th>382</th><td><a href="./?%A5%AB%A5%A4%A5%AA%A1%BC%A5%AC">カイオーガ</a></td><td>100</td><td>100</td><td>90</td><td>90</td><td>150</td><td>140</td><td style="background-color:red; color:white;">670</td><td>みず</td></tr>
<tr><th>383</th><td><a href="./?%A5%B0%A5%E9%A1%BC%A5%C9%A5%F3">グラードン</a></td><td>100</td><td>150</td><td>140</td><td>90</td><td>100</td><td>90</td><td style="background-color:red; color:white;">670</td><td>じめん</td></tr>
